
mips64_microcode:     file format elf32-bigmips
 bfc02690 74727969 6e672074 6f207365 7420626f  trying to set bo
 bfc026a0 6f747661 72202725 73270a00 00000000  otvar '%s'......
 bfc026b0 756e6861 6e646c65 64207379 7363616c  unhandled syscal
 bfc026c0 6c203078 25782061 74207063 3d307825  l 0x%x at pc=0x%
 bfc026d0 78202861 313d3078 25782c61 323d3078  x (a1=0x%x,a2=0x
 bfc026e0 25782c61 333d3078 2578290a 00000000  %x,a3=0x%x).....
 bfc026f0 0a0a524f 4d4d4f4e 20456d75 6c617469  ..ROMMON Emulati
 bfc02700 6f6e204d 6963726f 636f6465 0a000000  on Microcode....
 bfc02710 524f4d4d 4f4e2065 6d756c61 74696f6e  ROMMON emulation
 bfc02720 206d6963 726f636f 64652e0a 0a000000   microcode......
 bfc02730 4d696372 6f636f64 65206861 73207374  Microcode has st
 bfc02740 61727465 642e0a00 54686520 6d696372  arted...The micr
 bfc02750 6f636f64 65206e65 65642074 6f206265  ocode need to be
 bfc02760 20757067 72616465 6420746f 206d6174   upgraded to mat
 bfc02770 63682079 6f757220 656d756c 61746f72  ch your emulator
 bfc02780 20766572 73696f6e 2e0a0000 00000000   version........
 bfc02790 494f5300 00000000 424f4f54 4c445200  IOS.....BOOTLDR.
 bfc027a0 4c61756e 6368696e 6720494f 5320696d  Launching IOS im
 bfc027b0 61676520 61742030 7825782e 2e2e0a00  age at 0x%x.....
 bfc027c0 496d6167 65207265 7475726e 65642074  Image returned t
 bfc027d0 6f20524f 4d2e0a00                    o ROM...        
